index,lang_id
4638,afr
4639,afr
4640,nso
4641,tsn
4642,afr
4643,nbl
4644,sot
4645,ven
4646,ven
4647,sot
4648,ven
4649,sot
4650,sot
4651,nso
4652,nso
4653,sot
4654,eng
4655,nbl
4656,tso
4657,tso
4658,ven
4659,nbl
4660,sot
4661,sot
4662,nso
4663,ven
4664,sot
4665,nso
4666,eng
4667,sot
4668,tsn
4669,ven
4670,ven
4671,tso
4672,sot
4673,eng
4674,ssw
4675,sot
4676,nbl
4677,eng
4678,nbl
4679,eng
4680,sot
4681,tsn
4682,afr
4683,nbl
4684,sot
4685,afr
4686,tso
4687,ssw
4688,afr
4689,nbl
4690,ven
4691,ven
4692,nso
4693,ven
4694,eng
4695,ven
4696,ven
4697,tso
4698,sot
4699,tso
4700,eng
4701,sot
4702,ssw
4703,tso
4704,ssw
4705,nbl
4706,eng
4707,tso
4708,afr
4709,nso
4710,ven
4711,sot
4712,sot
4713,sot
4714,afr
4715,tsn
4716,tsn
4717,eng
4718,nso
4719,afr
4720,ven
4721,eng
4722,nbl
4723,afr
4724,ven
4725,afr
4726,sot
4727,eng
4728,sot
4729,nso
4730,ven
4731,sot
4732,ven
4733,sot
4734,tsn
4735,tso
4736,tsn
4737,nbl
4738,sot
4739,afr
4740,afr
4741,nbl
4742,sot
4743,ssw
4744,nso
4745,afr
4746,tso
4747,eng
4748,eng
4749,sot
4750,sot
4751,sot
4752,afr
4753,nbl
4754,tsn
4755,sot
4756,eng
4757,ssw
4758,eng
4759,tsn
4760,nso
4761,afr
4762,sot
4763,ssw
4764,eng
4765,nso
4766,eng
4767,sot
4768,sot
4769,eng
4770,sot
4771,ssw
4772,sot
4773,afr
4774,sot
4775,nbl
4776,nso
4777,sot
4778,afr
4779,tso
4780,eng
4781,tso
4782,nbl
4783,eng
4784,tsn
4785,tso
4786,tso
4787,sot
4788,nso
4789,sot
4790,afr
4791,ven
4792,tso
4793,tso
4794,ven
4795,tso
4796,afr
4797,ven
4798,nso
4799,eng
4800,sot
4801,eng
4802,afr
4803,nso
4804,tso
4805,ven
4806,eng
4807,sot
4808,ven
4809,ven
4810,tsn
4811,afr
4812,afr
4813,afr
4814,afr
4815,ven
4816,eng
4817,nso
4818,eng
4819,afr
4820,afr
4821,tsn
4822,nbl
4823,afr
4824,nso
4825,sot
4826,nso
4827,afr
4828,sot
4829,tsn
4830,afr
4831,nbl
4832,sot
4833,ssw
4834,sot
4835,afr
4836,afr
4837,ssw
4838,tso
4839,sot
4840,eng
4841,afr
4842,afr
4843,sot
4844,ssw
4845,eng
4846,eng
4847,sot
4848,ssw
4849,afr
4850,tsn
4851,sot
4852,afr
4853,afr
4854,eng
4855,ssw
4856,eng
4857,eng
4858,afr
4859,nso
4860,ssw
4861,tsn
4862,tsn
4863,eng
4864,ssw
4865,nbl
4866,tsn
4867,nso
4868,tso
4869,ssw
4870,tso
4871,sot
4872,eng
4873,ven
4874,nso
4875,nbl
4876,afr
4877,ven
4878,afr
4879,afr
4880,eng
4881,nbl
4882,tsn
4883,tso
4884,afr
4885,sot
4886,tsn
4887,ven
4888,eng
4889,tsn
4890,tso
4891,eng
4892,ssw
4893,eng
4894,tso
4895,eng
4896,tso
4897,sot
4898,sot
4899,tso
4900,ssw
4901,nbl
4902,nso
4903,afr
4904,afr
4905,nbl
4906,tso
4907,tsn
4908,afr
4909,ven
4910,sot
4911,tsn
4912,ssw
4913,tsn
4914,afr
4915,ven
4916,sot
4917,nso
4918,ssw
4919,eng
4920,afr
4921,ven
4922,afr
4923,ven
4924,tsn
4925,tsn
4926,afr
4927,tso
4928,sot
4929,tso
4930,eng
4931,nso
4932,sot
4933,ven
4934,eng
4935,tso
4936,nbl
4937,ven
4938,ssw
4939,nso
4940,ven
4941,afr
4942,afr
4943,afr
4944,afr
4945,ssw
4946,tsn
4947,sot
4948,sot
4949,tso
4950,afr
4951,sot
4952,tso
4953,tsn
4954,nbl
4955,ssw
4956,sot
4957,nbl
4958,afr
4959,nso
4960,nbl
4961,afr
4962,tso
4963,nbl
4964,tso
4965,sot
4966,eng
4967,tsn
4968,sot
4969,ven
4970,nbl
4971,eng
4972,afr
4973,afr
4974,eng
4975,tsn
4976,sot
4977,afr
4978,sot
4979,eng
4980,nbl
4981,sot
4982,tsn
4983,tso
4984,eng
4985,ssw
4986,sot
4987,nso
4988,ven
4989,sot
4990,sot
4991,tso
4992,afr
4993,tso
4994,eng
4995,afr
4996,sot
4997,nso
4998,afr
4999,ssw
5000,afr
5001,ven
5002,afr
5003,tsn
5004,nbl
5005,sot
5006,tso
5007,afr
5008,afr
5009,eng
5010,ssw
5011,ssw
5012,nbl
5013,tso
5014,ssw
5015,afr
5016,eng
5017,afr
5018,eng
5019,afr
5020,nso
5021,tso
5022,nso
5023,ssw
5024,sot
5025,afr
5026,afr
5027,ssw
5028,nbl
5029,tsn
5030,afr
5031,sot
5032,sot
5033,nbl
5034,ssw
5035,nso
5036,sot
5037,nbl
5038,afr
5039,eng
5040,tso
5041,nso
5042,ssw
5043,sot
5044,nso
5045,afr
5046,nso
5047,sot
5048,afr
5049,nbl
5050,ssw
5051,afr
5052,nso
5053,eng
5054,nso
5055,ven
5056,ssw
5057,afr
5058,tso
5059,afr
5060,ven
5061,ssw
5062,nbl
5063,eng
5064,afr
5065,tsn
5066,tsn
5067,nso
5068,ssw
5069,tsn
5070,nso
5071,ven
5072,tso
5073,afr
5074,nso
5075,ven
5076,afr
5077,sot
5078,tsn
5079,sot
5080,tso
5081,nbl
5082,sot
5083,nso
5084,sot
5085,tso
5086,nso
5087,afr
5088,eng
5089,nbl
5090,nbl
5091,ven
5092,sot
5093,eng
5094,sot
5095,tso
5096,ssw
5097,eng
5098,afr
5099,sot
5100,afr
5101,sot
5102,nso
5103,eng
5104,ven
5105,sot
5106,eng
5107,sot
5108,ssw
5109,afr
5110,afr
5111,afr
5112,afr
5113,sot
5114,tsn
5115,tsn
5116,tso
5117,sot
5118,eng
5119,afr
5120,tso
5121,afr
5122,afr
5123,sot
5124,ssw
5125,sot
5126,sot
5127,nso
5128,ssw
5129,ven
5130,afr
5131,tso
5132,nso
5133,afr
5134,afr
5135,nso
5136,tso
5137,sot
5138,eng
5139,afr
5140,sot
5141,nbl
5142,afr
5143,nbl
5144,ven
5145,tsn
5146,nso
5147,eng
5148,afr
5149,sot
5150,tso
5151,ssw
5152,tsn
5153,sot
5154,ssw
5155,nbl
5156,nbl
5157,afr
5158,tso
5159,ven
5160,eng
5161,nso
5162,afr
5163,tso
5164,afr
5165,nbl
5166,eng
5167,sot
5168,eng
5169,afr
5170,tso
5171,tso
5172,tso
5173,ssw
5174,ven
5175,afr
5176,afr
5177,sot
5178,ssw
5179,afr
5180,sot
5181,eng
5182,ven
5183,tsn
5184,eng
5185,sot
5186,tso
5187,tso
5188,sot
5189,sot
5190,eng
5191,tso
5192,nbl
5193,ven
5194,afr
5195,sot
5196,ssw
5197,eng
5198,sot
5199,tso
5200,ssw
5201,eng
5202,sot
5203,afr
5204,sot
5205,tsn
5206,eng
5207,ssw
5208,ssw
5209,tso
5210,nbl
5211,ssw
5212,tsn
5213,afr
5214,ven
5215,nso
5216,nbl
5217,nso
5218,afr
5219,nso
5220,afr
5221,eng
5222,nso
5223,ssw
5224,afr
5225,nbl
5226,ssw
5227,ssw
5228,nbl
5229,afr
5230,afr
5231,eng
5232,sot
5233,sot
5234,sot
5235,nso
5236,eng
5237,sot
5238,tsn
5239,ssw
5240,tso
5241,tso
5242,afr
5243,nso
5244,sot
5245,tsn
5246,ssw
5247,nso
5248,afr
5249,afr
5250,afr
5251,ven
5252,ssw
5253,eng
5254,sot
5255,tso
5256,ven
5257,ssw
5258,afr
5259,nso
5260,afr
5261,nso
5262,tso
5263,ssw
5264,sot
5265,afr
5266,tsn
5267,afr
5268,sot
5269,nso
5270,sot
5271,ven
5272,eng
5273,nso
5274,ssw
5275,sot
5276,tso
5277,nso
5278,sot
5279,nso
5280,sot
5281,afr
5282,afr
5283,eng
5284,sot
5285,sot
5286,nbl
5287,ven
5288,tsn
5289,eng
5290,afr
5291,eng
5292,afr
5293,afr
5294,tsn
5295,afr
5296,afr
5297,ven
5298,eng
5299,nso
5300,eng
5301,ven
5302,tso
5303,afr
5304,eng
5305,ven
5306,afr
5307,ssw
5308,tsn
5309,afr
5310,ssw
5311,ven
5312,eng
5313,nbl
5314,nso
5315,afr
5316,ven
5317,sot
5318,ven
5319,tso
5320,sot
5321,afr
5322,ven
5323,afr
5324,sot
5325,afr
5326,nbl
5327,ven
5328,tsn
5329,eng
5330,ven
5331,eng
5332,sot
5333,tso
5334,tso
5335,sot
5336,sot
5337,ssw
5338,sot
5339,ven
5340,afr
5341,eng
5342,ssw
5343,sot
5344,sot
5345,tso
5346,tso
5347,afr
5348,nbl
5349,tso
5350,afr
5351,tso
5352,tso
5353,nso
5354,sot
5355,tsn
5356,nbl
5357,afr
5358,sot
5359,ssw
5360,ven
5361,afr
5362,nso
5363,afr
5364,eng
5365,tso
5366,nbl
5367,afr
5368,afr
5369,eng
5370,tsn
5371,nso
5372,ven
5373,afr
5374,nso
5375,sot
5376,eng
5377,ssw
5378,afr
5379,afr
5380,nso
5381,ven
5382,tsn
5383,ven
5384,afr
5385,sot
5386,tsn
5387,ven
5388,tsn
5389,sot
5390,afr
5391,nso
5392,sot
5393,tso
5394,nso
5395,eng
5396,sot
5397,afr
5398,ven
5399,ven
5400,sot
5401,tsn
5402,afr
5403,sot
5404,eng
5405,nbl
5406,ven
5407,afr
5408,sot
5409,nso
5410,ven
5411,tsn
5412,ssw
5413,tso
5414,ven
5415,eng
5416,sot
5417,nbl
5418,tsn
5419,ven
5420,eng
5421,ssw
5422,sot
5423,sot
5424,tso
5425,tsn
5426,nbl
5427,eng
5428,ven
5429,afr
5430,afr
5431,nso
5432,ven
5433,sot
5434,sot
5435,nso
5436,sot
5437,eng
5438,tsn
5439,sot
5440,nbl
5441,afr
5442,ssw
5443,nso
5444,ven
5445,tso
5446,ven
5447,sot
5448,ven
5449,sot
5450,ven
5451,tsn
5452,tsn
5453,afr
5454,afr
5455,eng
5456,tsn
5457,sot
5458,afr
5459,tso
5460,nso
5461,nbl
5462,nbl
5463,tso
5464,afr
5465,afr
5466,tsn
5467,sot
5468,eng
5469,nso
5470,sot
5471,sot
5472,tsn
5473,sot
5474,afr
5475,eng
5476,eng
5477,afr
5478,nbl
5479,eng
5480,eng
5481,nbl
5482,tsn
5483,sot
5484,tso
5485,eng
5486,afr
5487,eng
5488,ssw
5489,nbl
5490,sot
5491,sot
5492,afr
5493,sot
5494,tso
5495,tsn
5496,afr
5497,tso
5498,afr
5499,ven
5500,tsn
5501,eng
5502,nbl
5503,tso
5504,tsn
5505,sot
5506,eng
5507,afr
5508,nbl
5509,sot
5510,ven
5511,nso
5512,eng
5513,sot
5514,nbl
5515,eng
5516,ssw
5517,sot
5518,tso
5519,afr
5520,ven
5521,tsn
5522,sot
5523,ssw
5524,tso
5525,tsn
5526,sot
5527,tso
5528,ven
5529,afr
5530,eng
5531,tsn
5532,sot
5533,sot
5534,nso
5535,sot
5536,eng
5537,tsn
5538,tso
5539,ssw
5540,nbl
5541,tso
5542,eng
5543,nbl
5544,nbl
5545,sot
5546,ssw
5547,afr
5548,ven
5549,sot
5550,sot
5551,nso
5552,nbl
5553,sot
5554,eng
5555,ssw
5556,afr
5557,tso
5558,eng
5559,afr
5560,nbl
5561,nso
5562,sot
5563,sot
5564,sot
5565,eng
5566,afr
5567,ssw
5568,tsn
5569,eng
5570,sot
5571,tsn
5572,eng
5573,ssw
5574,nbl
5575,sot
5576,nso
5577,nso
5578,ven
5579,sot
5580,eng
5581,sot
5582,tsn
5583,tsn
5584,tso
5585,afr
5586,ven
5587,nso
5588,ssw
5589,afr
5590,tsn
5591,tsn
5592,afr
5593,nso
5594,tsn
5595,tso
5596,ssw
5597,ssw
5598,afr
5599,sot
5600,afr
5601,sot
5602,sot
5603,afr
5604,afr
5605,afr
5606,eng
5607,sot
5608,afr
5609,sot
5610,sot
5611,nso
5612,tso
5613,tsn
5614,eng
5615,sot
5616,tsn
5617,afr
5618,sot
5619,tso
5620,tsn
5621,tsn
5622,afr
5623,eng
5624,sot
5625,eng
5626,ssw
5627,eng
5628,tso
5629,nbl
5630,tsn
5631,tso
5632,afr
5633,nbl
5634,eng
5635,ssw
5636,afr
5637,afr
5638,ssw
5639,afr
5640,tso
5641,sot
5642,afr
5643,eng
5644,nso
5645,eng
5646,afr
5647,afr
5648,nso
5649,tsn
5650,afr
5651,tso
5652,ssw
5653,nso
5654,sot
5655,tso
5656,ssw
5657,nbl
5658,ssw
5659,tsn
5660,tso
5661,ssw
5662,nbl
5663,sot
5664,afr
5665,ven
5666,sot
5667,sot
5668,eng
5669,sot
5670,afr
5671,ven
5672,nbl
5673,ven
5674,eng
5675,nbl
5676,tsn
5677,ssw
5678,eng
5679,afr
5680,tso
5681,tso
5682,ven
