index,lang_id
4661,nbl
4662,xho
4663,ssw
4664,tsn
4665,eng
4666,xho
4667,nbl
4668,eng
4669,eng
4670,eng
4671,eng
4672,eng
4673,eng
4674,eng
4675,ssw
4676,ssw
4677,ssw
4678,zul
4679,eng
4680,eng
4681,eng
4682,eng
4683,eng
4684,ssw
4685,zul
4686,eng
4687,eng
4688,eng
4689,ssw
4690,nbl
4691,ssw
4692,eng
4693,eng
4694,eng
4695,nbl
4696,nso
4697,eng
4698,xho
4699,eng
4700,ssw
4701,ven
4702,zul
4703,eng
4704,eng
4705,eng
4706,ssw
4707,eng
4708,eng
4709,zul
4710,tsn
4711,xho
4712,eng
4713,eng
4714,eng
4715,eng
4716,xho
4717,eng
4718,eng
4719,eng
4720,xho
4721,tsn
4722,eng
4723,eng
4724,ssw
4725,nso
4726,ssw
4727,xho
4728,eng
4729,eng
4730,eng
4731,ssw
4732,ssw
4733,ssw
4734,xho
4735,ssw
4736,eng
4737,ssw
4738,ssw
4739,eng
4740,eng
4741,eng
4742,eng
4743,xho
4744,tso
4745,xho
4746,eng
4747,ssw
4748,xho
4749,eng
4750,ssw
4751,xho
4752,zul
4753,ssw
4754,eng
4755,eng
4756,eng
4757,nso
4758,xho
4759,ssw
4760,ssw
4761,eng
4762,eng
4763,eng
4764,eng
4765,eng
4766,ssw
4767,ssw
4768,eng
4769,ssw
4770,zul
4771,eng
4772,ssw
4773,eng
4774,eng
4775,nso
4776,eng
4777,eng
4778,eng
4779,eng
4780,ssw
4781,eng
4782,nbl
4783,ssw
4784,eng
4785,eng
4786,tso
4787,eng
4788,ven
4789,ssw
4790,eng
4791,sot
4792,eng
4793,ssw
4794,eng
4795,ssw
4796,eng
4797,zul
4798,eng
4799,eng
4800,eng
4801,eng
4802,ssw
4803,eng
4804,nbl
4805,xho
4806,eng
4807,zul
4808,eng
4809,eng
4810,eng
4811,eng
4812,ssw
4813,ssw
4814,ssw
4815,eng
4816,zul
4817,xho
4818,zul
4819,eng
4820,eng
4821,ssw
4822,eng
4823,eng
4824,eng
4825,xho
4826,nbl
4827,eng
4828,xho
4829,tsn
4830,ssw
4831,eng
4832,nbl
4833,eng
4834,xho
4835,eng
4836,xho
4837,ssw
4838,eng
4839,ssw
4840,sot
4841,eng
4842,ven
4843,nbl
4844,ssw
4845,ssw
4846,zul
4847,xho
4848,eng
4849,eng
4850,ssw
4851,eng
4852,eng
4853,eng
4854,eng
4855,eng
4856,ssw
4857,ssw
4858,eng
4859,zul
4860,eng
4861,eng
4862,nbl
4863,zul
4864,eng
4865,nbl
4866,ssw
4867,ssw
4868,zul
4869,ssw
4870,ssw
4871,ssw
4872,ssw
4873,eng
4874,eng
4875,nbl
4876,zul
4877,xho
4878,zul
4879,nbl
4880,ssw
4881,zul
4882,xho
4883,eng
4884,eng
4885,eng
4886,eng
4887,eng
4888,xho
4889,eng
4890,eng
4891,zul
4892,xho
4893,ssw
4894,eng
4895,nbl
4896,tsn
4897,eng
4898,xho
4899,eng
4900,zul
4901,eng
4902,xho
4903,eng
4904,eng
4905,eng
4906,nbl
4907,eng
4908,eng
4909,ssw
4910,zul
4911,eng
4912,ssw
4913,eng
4914,eng
4915,eng
4916,eng
4917,eng
4918,eng
4919,eng
4920,eng
4921,eng
4922,xho
4923,zul
4924,tso
4925,eng
4926,eng
4927,nbl
4928,eng
4929,eng
4930,xho
4931,eng
4932,eng
4933,ven
4934,nbl
4935,zul
4936,eng
4937,eng
4938,xho
4939,eng
4940,eng
4941,zul
4942,eng
4943,zul
4944,eng
4945,ssw
4946,zul
4947,eng
4948,eng
4949,eng
4950,ssw
4951,eng
4952,eng
4953,xho
4954,eng
4955,nbl
4956,ssw
4957,ssw
4958,eng
4959,eng
4960,xho
4961,eng
4962,eng
4963,eng
4964,eng
4965,ssw
4966,eng
4967,xho
4968,ssw
4969,eng
4970,eng
4971,eng
4972,xho
4973,eng
4974,eng
4975,nbl
4976,zul
4977,xho
4978,zul
4979,eng
4980,eng
4981,xho
4982,eng
4983,eng
4984,eng
4985,eng
4986,eng
4987,zul
4988,eng
4989,eng
4990,eng
4991,eng
4992,ven
4993,ssw
4994,zul
4995,eng
4996,tsn
4997,ssw
4998,xho
4999,eng
5000,eng
5001,ssw
5002,nbl
5003,zul
5004,ssw
5005,eng
5006,ssw
5007,xho
5008,eng
5009,nbl
5010,nbl
5011,ssw
5012,ssw
5013,zul
5014,ssw
5015,zul
5016,ssw
5017,tsn
5018,ssw
5019,ssw
5020,eng
5021,eng
5022,nbl
5023,eng
5024,zul
5025,xho
5026,eng
5027,xho
5028,eng
5029,sot
5030,eng
5031,eng
5032,eng
5033,eng
5034,eng
5035,eng
5036,xho
5037,eng
5038,eng
5039,eng
5040,eng
5041,eng
5042,eng
5043,eng
5044,xho
5045,ssw
5046,ssw
5047,xho
5048,eng
5049,eng
5050,eng
5051,eng
5052,xho
5053,ssw
5054,nbl
5055,eng
5056,zul
5057,xho
5058,ssw
5059,eng
5060,eng
5061,ssw
5062,nbl
5063,eng
5064,eng
5065,xho
5066,eng
5067,eng
5068,xho
5069,eng
5070,eng
5071,eng
5072,xho
5073,nbl
5074,zul
5075,eng
5076,ssw
5077,eng
5078,eng
5079,zul
5080,eng
5081,nbl
5082,xho
5083,eng
5084,zul
5085,zul
5086,ssw
5087,eng
5088,ssw
5089,eng
5090,eng
5091,eng
5092,nbl
5093,eng
5094,eng
5095,eng
5096,nbl
5097,xho
5098,zul
5099,eng
5100,eng
5101,ven
5102,ssw
5103,eng
5104,ssw
5105,eng
5106,eng
5107,eng
5108,eng
5109,eng
5110,ssw
5111,eng
5112,eng
5113,eng
5114,eng
5115,eng
5116,eng
5117,eng
5118,xho
5119,eng
5120,eng
5121,nbl
5122,eng
5123,eng
5124,ssw
5125,xho
5126,nbl
5127,zul
5128,eng
5129,nbl
5130,ssw
5131,eng
5132,xho
5133,zul
5134,ssw
5135,eng
5136,eng
5137,eng
5138,ssw
5139,eng
5140,tso
5141,eng
5142,eng
5143,xho
5144,xho
5145,zul
5146,eng
5147,eng
5148,nbl
5149,eng
5150,eng
5151,eng
5152,ven
5153,eng
5154,ssw
5155,ssw
5156,ssw
5157,ssw
5158,nbl
5159,eng
5160,zul
5161,eng
5162,xho
5163,eng
5164,zul
5165,eng
5166,eng
5167,eng
5168,eng
5169,eng
5170,ssw
5171,eng
5172,zul
5173,ssw
5174,eng
5175,eng
5176,xho
5177,eng
5178,ssw
5179,eng
5180,xho
5181,zul
5182,eng
5183,eng
5184,eng
5185,ssw
5186,nbl
5187,ssw
5188,eng
5189,zul
5190,ssw
5191,nbl
5192,eng
5193,zul
5194,ssw
5195,eng
5196,zul
5197,eng
5198,eng
5199,ssw
5200,nbl
5201,eng
5202,eng
5203,eng
5204,eng
5205,nbl
5206,eng
5207,eng
5208,nbl
5209,ssw
5210,nbl
5211,eng
5212,eng
5213,ssw
5214,ssw
5215,eng
5216,eng
5217,eng
5218,nbl
5219,zul
5220,xho
5221,ssw
5222,xho
5223,zul
5224,tso
5225,eng
5226,eng
5227,xho
5228,ssw
5229,xho
5230,eng
5231,eng
5232,eng
5233,xho
5234,eng
5235,ssw
5236,eng
5237,eng
5238,eng
5239,eng
5240,eng
5241,zul
5242,eng
5243,eng
5244,eng
5245,eng
5246,ssw
5247,tsn
5248,eng
5249,tsn
5250,zul
5251,eng
5252,eng
5253,eng
5254,eng
5255,ssw
5256,xho
5257,eng
5258,ven
5259,nbl
5260,ssw
5261,eng
5262,eng
5263,ssw
5264,nbl
5265,ssw
5266,ssw
5267,zul
5268,ssw
5269,eng
5270,zul
5271,ssw
5272,nbl
5273,eng
5274,eng
5275,xho
5276,eng
5277,ssw
5278,zul
5279,tsn
5280,eng
5281,eng
5282,eng
5283,eng
5284,eng
5285,zul
5286,ssw
5287,eng
5288,eng
5289,zul
5290,eng
5291,eng
5292,eng
5293,eng
5294,eng
5295,eng
5296,eng
5297,ssw
5298,eng
5299,tsn
5300,eng
5301,eng
5302,eng
5303,ssw
5304,eng
5305,eng
5306,eng
5307,eng
5308,eng
5309,xho
5310,ssw
5311,tsn
5312,eng
5313,ssw
5314,xho
5315,zul
5316,eng
5317,ssw
5318,ssw
5319,eng
5320,zul
5321,eng
5322,eng
5323,eng
5324,eng
5325,eng
5326,eng
5327,eng
5328,zul
5329,eng
5330,eng
5331,xho
5332,eng
5333,eng
5334,eng
5335,eng
5336,eng
5337,zul
5338,zul
5339,zul
5340,eng
5341,eng
5342,eng
5343,zul
5344,eng
5345,eng
5346,zul
5347,ssw
5348,eng
5349,zul
5350,eng
5351,eng
5352,zul
5353,eng
5354,ssw
5355,ssw
5356,nso
5357,eng
5358,nbl
5359,eng
5360,eng
5361,eng
5362,ssw
5363,eng
5364,eng
5365,xho
5366,eng
5367,eng
5368,zul
5369,eng
5370,eng
5371,eng
5372,ven
5373,eng
5374,zul
5375,eng
5376,eng
5377,eng
5378,tso
5379,eng
5380,eng
5381,ssw
5382,eng
5383,nbl
5384,zul
5385,xho
5386,ssw
5387,ssw
5388,eng
5389,ssw
5390,nbl
5391,zul
5392,eng
5393,eng
5394,eng
5395,ssw
5396,eng
5397,eng
5398,eng
5399,eng
5400,eng
5401,eng
5402,eng
5403,eng
5404,ssw
5405,ssw
5406,nbl
5407,zul
5408,eng
5409,eng
5410,ssw
5411,ssw
5412,eng
5413,ssw
5414,eng
5415,xho
5416,eng
5417,eng
5418,xho
5419,eng
5420,eng
5421,eng
5422,nso
5423,xho
5424,eng
5425,ssw
5426,eng
5427,ssw
5428,eng
5429,zul
5430,eng
5431,ssw
5432,xho
5433,eng
5434,nbl
5435,eng
5436,eng
5437,xho
5438,zul
5439,zul
5440,zul
5441,ssw
5442,xho
5443,ssw
5444,xho
5445,eng
5446,nbl
5447,eng
5448,eng
5449,eng
5450,xho
5451,eng
5452,ssw
5453,xho
5454,zul
5455,eng
5456,eng
5457,zul
5458,eng
5459,eng
5460,eng
5461,eng
5462,zul
5463,ssw
5464,eng
5465,zul
5466,eng
5467,eng
5468,xho
5469,xho
5470,ssw
5471,eng
5472,zul
5473,eng
5474,nbl
5475,eng
5476,eng
5477,ssw
5478,xho
5479,zul
5480,nso
5481,eng
5482,eng
5483,zul
5484,eng
5485,eng
5486,xho
5487,xho
5488,eng
5489,xho
5490,xho
5491,eng
5492,nbl
5493,eng
5494,tsn
5495,ssw
5496,zul
5497,eng
5498,zul
5499,eng
5500,eng
5501,eng
5502,eng
5503,eng
5504,eng
5505,eng
5506,eng
5507,xho
5508,ssw
5509,ven
5510,ssw
5511,ven
5512,zul
5513,zul
5514,eng
5515,nbl
5516,eng
5517,eng
5518,ssw
5519,eng
5520,ssw
5521,eng
5522,zul
5523,nbl
5524,eng
5525,tsn
5526,xho
5527,ssw
5528,zul
5529,eng
5530,eng
5531,xho
5532,xho
5533,eng
5534,eng
5535,ssw
5536,afr
5537,xho
5538,eng
5539,tso
5540,xho
5541,zul
5542,eng
5543,ssw
5544,eng
5545,eng
5546,zul
5547,nbl
5548,eng
5549,zul
5550,eng
5551,ssw
5552,eng
5553,nbl
5554,eng
5555,xho
5556,xho
5557,eng
5558,eng
5559,xho
5560,nso
5561,nso
5562,ssw
5563,eng
5564,eng
5565,eng
5566,ssw
5567,eng
5568,zul
5569,eng
5570,xho
5571,eng
5572,zul
5573,zul
5574,eng
5575,eng
5576,eng
5577,zul
5578,eng
5579,zul
5580,eng
5581,eng
5582,eng
5583,zul
5584,eng
5585,eng
5586,eng
5587,eng
5588,zul
5589,eng
5590,tso
5591,zul
5592,eng
5593,zul
5594,ssw
5595,eng
5596,eng
5597,eng
5598,eng
5599,ssw
5600,xho
5601,eng
5602,eng
5603,ssw
5604,eng
5605,xho
5606,zul
5607,eng
5608,eng
5609,eng
5610,ssw
5611,xho
5612,eng
5613,xho
5614,eng
5615,xho
5616,xho
5617,zul
5618,eng
5619,zul
5620,ven
5621,eng
5622,eng
5623,eng
5624,xho
5625,zul
5626,ssw
5627,xho
5628,xho
5629,eng
5630,eng
5631,eng
5632,nbl
5633,ssw
5634,zul
5635,eng
5636,xho
5637,eng
5638,zul
5639,eng
5640,eng
5641,eng
5642,ssw
5643,ssw
5644,nbl
5645,eng
5646,eng
5647,ssw
5648,sot
5649,ssw
5650,eng
5651,eng
5652,eng
5653,xho
5654,eng
5655,eng
5656,ssw
5657,zul
5658,xho
5659,eng
5660,xho
5661,zul
5662,tsn
5663,zul
5664,eng
5665,zul
5666,eng
5667,eng
5668,ssw
5669,eng
5670,eng
5671,eng
5672,nbl
5673,eng
5674,eng
5675,eng
5676,zul
5677,eng
5678,eng
5679,eng
5680,ssw
5681,eng
5682,eng
